Predicted,GroundTruth,Cosine_Similarity,BLEU_Score
d i o x o,d i o x o,1,1
d i h y d r o,d i h y d r o,1,1
o x a n,o x a n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
o x o b u t a n,o x o b u t a n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o p y r i d i n,o x o p y r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
o x y,o x y,1,1
d i o x o,d i o x o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
o x a d i a z o l,o x a d i a z o l,1,1
p y r a z o l,c h l o r o p h e n y l,0.6236,0.0534
o x o e t h y l,o x o e t h y l,1,1
o x o,o x o,1,1
o x o l a n,o x o l a n,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o,o x o,1,1
t r i o x o,t r i o x o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x a z o l,o x a z o l,1,1
p i p e r a z i n,o x y,0,0
p h e n o x y,c h l o r o p h e n o x y,0.8248,0.4244
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
a c i d,a c i d,1,1
p y r i d i n,p y r i d i n,1,1
d o d e c a,d o d e c a,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y l,c h l o r o m e t h y l,0.6804,0.0498
o x a z e p i n,o x a z e p i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
d i o x o l a n,d i o x o l a n,1,1
t h y l,h y d r o x y i m i n o m e t h y l,0.6187,0.0302
c h l o r o,c h l o r o,1,1
] - N,d i o x o i m i d a z o l i d i n,0,0
d i o x o l a n,d i o x o l a n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o,o x o,1,1
d i e n o i c,d i e n o i c,1,1
p o t a s s i u m,p o t a s s i u m,1,1
l a m b d a 4,l a m b d a 4,1,1
o x o e t h y l,o x o e t h y l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
p y r a z i n e,p y r a z i n e,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
p y r a z o l,p y r a z o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
o x o p e n t y l,o x o p e n t y l,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,o x y c a r b o n y l,0.5521,0.0674
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p y r i m i d i n,p y r i m i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
o x a n,o x a n,1,1
c h l o r i d e,c h l o r i d e,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r i d i n,p y r i d i n,1,1
o x o,c h l o r o p h e n y l,0.4216,0.0091
p y r i m i d i n,p y r i m i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
o x o e t h y l,o x o e t h y l,1,1
] b o r o n i c,a c i d,0.3162,0.0598
c h l o r o,c h l o r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
c h l o r o,c h l o r o,1,1
o x o p r o p y l,o x o p r o p y l,1,1
p y r i d i n e,p y r i d i n e,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a n,o x a n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
d e c a n,d e c a n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
d i o x o,d i o x o,1,1
p y r a z o l,p y r a z o l,1,1
h y d r o x y,h y d r o x y,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
o x o l a n,o x o l a n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r a z o l o,p y r a z o l o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
d i o x o,d i o x o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
"] [ 1 , 3",d i o x o i m i d a z o l i d i n,0,0
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i o x o,d i o x o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
d i o x o,d i o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o e t h o x y,o x o e t h o x y,1,1
d i o x o,d i o x o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
a c i d,a c i d,1,1
t r i a z o l e,t r i a z o l e,1,1
c h l o r o,c h l o r o,1,1
d i o x a n,d i o x a n,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i d i n,p y r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o p r o p a n,o x o p r o p a n,1,1
p y r i d i n,p y r i d i n,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
p y r a z o l e,p y r a z o l e,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r a z o l,p y r a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o,o x o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
d i o x o,d i o x o,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r e n,p y r e n,1,1
o x o,o x o,1,1
p y r i d o,p y r i d o,1,1
d i o x a s p i r o,d i o x a s p i r o,1,1
p y r a z o l,p y r a z o l,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o p r o p a n,o x o p r o p a n,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
d i e n,d i e n,1,1
o x e t a n e,o x e t a n e,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x a,o x a,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
c h l o r o,c h l o r o,1,1
o x a d i a z o l e,o x a d i a z o l e,1,1
h y d r o x y,h y d r o x y,1,1
t r i a z o l o,t r i a z o l o,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
o x o l a n,o x o l a n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
o x o e t h y l,o x o e t h y l,1,1
h e n y l,c h l o r o p h e n y l,0.7379,0.2466
o x o l a n,o x o l a n,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p i p e r a z i n,p i p e r a z i n,1,1
i o d o e t h y l,p y r r o l i d i n e,0.6228,0.0731
c h l o r o,c h l o r o,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
o x o p y r i d i n,o x o p y r i d i n,1,1
p y r a z o l e,p y r a z o l e,1,1
p i p e r i d i n,c h l o r o b e n z o y l,0.1588,0.0414
t r i a z o l,t r i a z o l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x y a c e t i c,o x y a c e t i c,1,1
d i h y d r o,d i h y d r o,1,1
d i c h l o r o,d i c h l o r o,1,1
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
d i e n y l,d i e n y l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o m e t,c h l o r o m e t h y l,0.9239,0.7165
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
t r i a z o l,t r i a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
o x o,o x o,1,1
t r i a z i n,t r i a z i n,1,1
o x o l a n,o x o l a n,1,1
o x o,o x o,1,1
d i h y d r o,c h l o r o p h e n y l,0.4714,0.1511
p i p e r i d i n,p i p e r i d i n,1,1
p y r a z o l,p y r a z o l,1,1
d i e n y l,d i e n y l,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o x y,h y d r o x y,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x a z o l,o x a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x y m e t h y l,o x y m e t h y l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x a z o l,o x a z o l,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
d i h y d r o x y,d i h y d r o x y,1,1
p y r r o l e,p y r r o l e,1,1
d i h y d r o,d i h y d r o,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,c h l o r o b e n z o y l,0.4364,0.131
o x o p r o p a n,o x o p r o p a n,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d a z i n,p y r i d a z i n,1,1
d i e n,d i e n,1,1
p y r i d i n e,p y r i d i n e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z i n,t r i a z i n,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
t e t r a z o l,t e t r a z o l,1,1
o x o,o x o,1,1
] a m i n o,d i c h l o r o p h e n y l,0.3651,0.0264
p i p e r i d i n,p i p e r i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i d i n,p y r i d i n,1,1
] p h e n y l,d i c h l o r o b e n z o y l,0.4729,0.1556
o x o,c h l o r o p h e n y l,0.4216,0.0091
o x a d i a z o l,o x a d i a z o l,1,1
p y r a z o l,p y r a z o l,1,1
h y d r o x y,h y d r o x y,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z o l e,p y r a z o l e,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l o,t r i a z o l o,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o p r o p,c h l o r o p r o p,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l e,t r i a z o l e,1,1
h y d r o x y,c h l o r o p y r a z o l,0.556,0.131
h y d r o x y,h y d r o x y,1,1
o x a,o x a,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h o x y,o x o e t h o x y,1,1
o x o l a n,o x o l a n,1,1
d i o x a s p i r o,d i o x a s p i r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i d a z i n,p y r i d a z i n,1,1
o x o,o x o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
t r i d e c a,t r i d e c a,1,1
p y r r o l,p y r r o l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r a n o,p y r a n o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
h y d r o x y - 3,c h l o r o p y r r o l o,0.5249,0.1511
o x o,o x o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
l i t h i u m,l i t h i u m,1,1
o x o,o x o,1,1
t r i a z o l,t r i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
d i o x o,d i o x o,1,1
h y d r o x y,h y d r o x y,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
o x o,o x o,1,1
t r i a z o l,t r i a z o l,1,1
o x o p r o p y l,o x o p r o p y l,1,1
o x a z o l,o x a z o l,1,1
h y d r o x y,h y d r o x y,1,1
] a c e t y l,d i o x o t h i e n o,0.1734,0.039
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o l a n,o x o l a n,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o,o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r a z i n,p y r a z i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i e n,d i e n,1,1
p y r i d a z i n e,p y r i d a z i n e,1,1
t r i a z o l,t r i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o p y r i d i n,o x o p y r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x a z o l,o x a z o l,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o,o x o,1,1
p y r a z o l,p y r a z o l,1,1
t r i o l,t r i o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
o x o l a n e,o x o l a n e,1,1
p y r a z o l o,p y r a z o l o,1,1
d i o x o b e n z o,d i o x o b e n z o,1,1
p y r a z o l e,p y r a z o l e,1,1
] - N,h y d r o x y p i p e r i d i n,0,0
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x a z o l,o x a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o x y,h y d r o x y,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
o x a z o l,o x a z o l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o h e x a n e,o x o h e x a n e,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o,o x o,1,1
o x a z o l,o x a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i e n,d i e n,1,1
d i b r o m o,d i b r o m o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i o x o,d i o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
o x o p r o p a n,o x o p r o p a n,1,1
p r o p a n o i c,a c i d,0.416,0.0645
h y d r o x y,h y d r o x y,1,1
o x y e t h y l,o x y e t h y l,1,1
o x o t h i e n o,o x o t h i e n o,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
c o p p e r,c o p p e r,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x a n,o x a n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z o l,p y r a z o l,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r a z o l e,p y r a z o l e,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
c h l o r o,c h l o r o,1,1
o x a,o x a,1,1
p h e n y l,d i c h l o r o p h e n y l,0.7303,0.2636
o x o,o x o,1,1
t r i a z o l,t r i a z o l,1,1
t r i e n,t r i e n,1,1
t r i a z o l o,t r i a z o l o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
t r i e n,t r i a z a b i c y c l o,0.4104,0.1106
p y r i m i d i n,p y r i m i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z i n e,p y r a z i n e,1,1
d i o x o,c h l o r o p h e n y l,0.3563,0.0247
o x o,o x o,1,1
d i c h l o r o,d i c h l o r o,1,1
d i o x a,d i o x a,1,1
d i h y d r o,d i h y d r o,1,1
o x o l a n,o x o l a n,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
o x o a c e t y l,d i c h l o r o a n i l i n o,0.5415,0.1353
o x o e t h y l,o x o e t h y l,1,1
o x y,o x y,1,1
o x a z o l e,o x a z o l e,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z i n,p y r a z i n,1,1
o x o p y r r o l o,o x o p y r r o l o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
t r i e n,t r i e n,1,1
c h l o r o m e t,c h l o r o m e t h y l,0.9239,0.7165
o x o,o x o,1,1
o x y,o x o b u t a n o i c,0.5601,0.0401
p i p e r a z i n,p i p e r a z i n,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
p y r r o l i d i n,p y r r o l i d i n,1,1
] s u l f a n y l,c h l o r o p h e n y l,0.4264,0.2388
o x a z o l e,o x a z o l e,1,1
d i h y d r o,d i h y d r o,1,1
t e t r a z o l,t e t r a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
o x e t a n,o x e t a n,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x a,o x a,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
d i b r o m o,d i b r o m o,1,1
d i t h i a n e,d i t h i a n e,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p y r r o l o,p y r r o l o,1,1
p y r r o l,p y r r o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o,o x o,1,1
o x o e t h y l,o x o e t h y l,1,1
t r i c y c l o,t r i c y c l o,1,1
p y r i d i n,p y r i d i n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
d i b r o m o,d i b r o m o,1,1
t r i a z i n e,t r i a z i n e,1,1
t r i a z o l,t r i a z o l,1,1
t r i a z i n e,t r i a z i n e,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r a z o l,p y r a z o l,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r a n,p y r a n,1,1
p y r a z i n,p y r a z i n,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
d i h y d r o,d i h y d r o,1,1
a c i d,a c i d,1,1
p y r i d i n,p y r i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a n,o x a n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,d i b r o m o t h i o p h e n,0.4667,0.0984
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
d i h y d r o,d i h y d r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r a z o l,p y r a z o l,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d o,p y r i d o,1,1
o x o e t h y l,o x o e t h y l,1,1
o x a z o l,o x a z o l,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o,o x o,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
c h l o r o,c h l o r o,1,1
t e t r a z o l,t e t r a z o l,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y p r o,h y d r o x y p r o p y l,0.95,0.7408
t r i a z o l e,t r i a z o l e,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a n,o x a n,1,1
c h l o r o p r o,c h l o r o p r o p y l,0.9406,0.7165
o x o,o x o,1,1
o x o s p i r o,o x o s p i r o,1,1
o x o l a n,o x o l a n,1,1
o x o p e n t a n,o x o p e n t a n o a t e,0.9608,0.6412
o x o,o x o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x o p r o p a n,o x o p r o p a n,1,1
o x a z e p a n,o x a z e p a n,1,1
o x a z o l,o x a z o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
h y d r o x y,h y d r o x y,1,1
p y r a z o l,p y r a z o l,1,1
p y r a z o l e,p y r a z o l e,1,1
d i t e r t,d i t e r t,1,1
p y r a z o l e,p y r a z o l e,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
t r i a z o l,t r i a z o l,1,1
p y r a z o l o,p y r a z o l o,1,1
a c e t i c,a c i d,0.7071,0.3162
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
d i t h i o l,d i t h i o l,1,1
p y r a z o l,p y r a z o l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
